Concept,Member,#Fully specified name:en,#Fully specified name:es,Member Type,Sort Weight,Void/Retire
7286b988-ac56-42cc-94bd-b45435a3d372,165473AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,ABO blood typing kit,,CONCEPT-SET,1,
7286b988-ac56-42cc-94bd-b45435a3d372,70105AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Acenocoumarol,,CONCEPT-SET,2,
7286b988-ac56-42cc-94bd-b45435a3d372,103303AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Acetaminophen / tramadol,,CONCEPT-SET,3,
7286b988-ac56-42cc-94bd-b45435a3d372,cca2c5b2-251a-4f94-93ce-6b54a31115a5,Alcaftadine,Alcaftadina,CONCEPT-SET,4,
7286b988-ac56-42cc-94bd-b45435a3d372,70468AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Alcohols,,CONCEPT-SET,5,
7286b988-ac56-42cc-94bd-b45435a3d372,70496AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Alendronate,,CONCEPT-SET,6,
7286b988-ac56-42cc-94bd-b45435a3d372,103349AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Allantoin / Coal tar,,CONCEPT-SET,7,
7286b988-ac56-42cc-94bd-b45435a3d372,70878AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Allopurinol,,CONCEPT-SET,8,
7286b988-ac56-42cc-94bd-b45435a3d372,70995AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Aluminum magnesium silicate,,CONCEPT-SET,9,
7286b988-ac56-42cc-94bd-b45435a3d372,71028AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Ambroxol,,CONCEPT-SET,10,
7286b988-ac56-42cc-94bd-b45435a3d372,3cd52a78-26fe-102b-80cb-0017a47871b2,Aminophylline,,CONCEPT-SET,11,
7286b988-ac56-42cc-94bd-b45435a3d372,71533AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Aripiprazole,,CONCEPT-SET,12,
7286b988-ac56-42cc-94bd-b45435a3d372,d53d1bc4-1b19-4c03-9aae-61e7662acc0e,Atenolol,,CONCEPT-SET,13,
7286b988-ac56-42cc-94bd-b45435a3d372,71665AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Atorvastatin,,CONCEPT-SET,14,
7286b988-ac56-42cc-94bd-b45435a3d372,71681AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Atropine,,CONCEPT-SET,15,
7286b988-ac56-42cc-94bd-b45435a3d372,71767AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Azathioprine,,CONCEPT-SET,16,
