uuid,Void/Retire,Fully specified name:en,Short name:en,Description:en,Data class,Data type,Answers,Members,Same as mappings,Absolute high,Critical high,Normal high,Absolue low,Critical low,Normal low,Units,Complex data handler
80514AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Neomycin,,,Drug,N/A,,,PIH:12078;SNOMED CT:73093001;RxNORM:7299;CIEL:80514,,,,,,,,
78485AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Ketotifen,,,Drug,N/A,,,PIH:13296;SNOMED CT:354038002;RxNORM:6146;CIEL:78485,,,,,,,,
78718AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Leflunomide,,,Drug,N/A,,,PIH:13687;PIH:Leflunomide;SNOMED CT:109143003;RxNORM:27169;CIEL:78718,,,,,,,,
81861AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Petrolatum,,,Drug,N/A,,,PIH:12168;SNOMED CT:11699009;RxNORM:8091;CIEL:81861,,,,,,,,
82983AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Quassia preparation,,,Drug,N/A,,,PIH:12134;RxNORM:237114;CIEL:82983,,,,,,,,
75224AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Doxycycline hyclate,,,Drug,N/A,,,PIH:12098;SNOMED CT:71417000;RxNORM:23663;CIEL:75224,,,,,,,,
80395AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Naproxen,,,Drug,N/A,,,PIH:12160;SNOMED CT:11847009;RxNORM:7258;CIEL:80395,,,,,,,,
bf51f828-ae1f-46eb-ad5c-e3888f27ca2b,,Pinaverium bromide and dimethicone,,,Drug,N/A,,,PIH:Pinaverium bromide and dimethicone;PIH:13290;CIEL:166369,,,,,,,,
165473AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,ABO blood typing kit,,,Medical supply,N/A,,,PIH:12117;CIEL:165473,,,,,,,,
72595AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Cabergoline,,,Drug,N/A,,,PIH:12185;SNOMED CT:109139002;RxNORM:47579;CIEL:72595,,,,,,,,
83922AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,SILYMARIN,,,Drug,N/A,,,PIH:13294;RxNORM:9794;CIEL:83922,,,,,,,,
84480AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Sulfasalazine,,,Drug,N/A,,,PIH:12149;SNOMED CT:45844004;RxNORM:9524;CIEL:84480,,,,,,,,
104626AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Ethinyl estradiol / Norelgestromin,,,Drug,N/A,,,PIH:12080;RxNORM:352377;CIEL:104626,,,,,,,,
80665AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Nimesulide,,,Drug,N/A,,,PIH:12171;RxNORM:53694;CIEL:80665,,,,,,,,
